,Collateral,,,,,,Principal and Interest,,,
Date,Amt Issued (M),# Pools,WAC,WAM,WALA,Balance (M),Total (M),Sched (M),Unsched (M),Net Interest (M)
02/2018,264429570,5852,3.664,339,18,237720393,1473369,401837,1071533,597986
01/2018,264876595,5916,3.664,340,17,239358449,1641730,402737,1238993,602502
12/2017,268795882,6083,3.665,341,16,243832841,1669964,408852,1261111,613758
11/2017,274939663,6317,3.665,341,15,250204363,1895885,418526,1477359,630252
10/2017,280809414,6548,3.667,342,15,256494488,1823216,427295,1395921,645795
09/2017,292637919,6925,3.671,342,14,267202337,2022368,444272,1578096,673062
08/2017,306917922,7227,3.675,343,14,279938854,1980218,464244,1515974,704798
07/2017,311435435,7407,3.677,344,13,285086998,2161626,471014,1690613,718122
06/2017,314822338,7536,3.679,345,12,289525800,1916715,475625,1441091,728606
05/2017,316827416,7634,3.681,346,12,292781119,1614410,477977,1136433,735989
04/2017,316357300,7624,3.681,347,11,293867540,1639499,477085,1162414,738767
03/2017,315022443,7554,3.682,348,10,294131106,1245907,474205,771702,738442
02/2017,312032281,7419,3.683,349,9,292379452,1372222,469221,903001,734378
01/2017,299952954,7235,3.689,350,8,281643109,1816776,450545,1366231,708649
12/2016,273174129,6828,3.71,350,8,256678131,2144028,409538,1734490,647055
11/2016,252829690,6329,3.717,351,7,238476684,2146538,379289,1767249,601559
10/2016,217657668,5709,3.739,350,7,205447917,2160542,326200,1834342,519022
09/2016,182450383,5080,3.763,350,8,172399937,2244318,273690,1970628,436611
08/2016,153975727,4555,3.776,350,8,146167750,1259305,230892,1028413,368568
07/2016,132279464,4166,3.781,349,8,125728808,1030355,198634,831721,316898
06/2016,114424418,3839,3.788,349,9,108902547,855728,172006,683722,274396
05/2016,97572684,3495,3.79,349,9,92897810,741167,146994,594173,234097
04/2016,81399455,3153,3.79,348,10,77461913,848196,123357,724840,195774
03/2016,73623695,2959,3.787,348,10,70507603,375046,111724,263321,177206
02/2016,70234780,2876,3.781,348,9,67434251,294447,106604,187843,169321
01/2016,70452240,2986,3.771,348,10,67430550,355987,107118,248869,169465
12/2015,82668205,3349,3.739,345,12,77862936,421774,126320,295453,195711
11/2015,108448982,3833,3.702,341,15,100083264,620670,166516,454154,251759
10/2015,132507439,4380,3.687,339,17,120677246,782495,203568,578927,303648
09/2015,166184138,4964,3.683,337,19,149348368,1079535,254824,824710,376068
08/2015,190403779,5517,3.67,336,20,170422934,1379051,292784,1086267,429504
07/2015,216686593,6244,3.65,335,21,193200076,1776803,335142,1441662,487441
06/2015,249088014,6961,3.628,334,22,221708620,1856958,387503,1469455,558912
05/2015,276313365,7588,3.611,333,22,245612301,1964076,431786,1532289,618939
04/2015,292157304,8049,3.597,332,23,258909575,2089727,458307,1631420,652497
03/2015,309960610,8472,3.59,331,24,274463379,1820464,486792,1333671,690708
02/2015,331190123,8981,3.586,331,24,293469111,1611001,519764,1091237,737699
01/2015,344097117,9336,3.583,332,23,305075449,2072189,540012,1532177,767868
12/2014,355046176,9489,3.585,333,23,315595885,1870390,555896,1314494,793665
11/2014,357914395,9583,3.586,334,22,319640809,2061734,560454,1501280,804256
10/2014,360340745,9656,3.587,335,21,323563574,2115250,564311,1550939,814197
09/2014,363360891,9764,3.588,336,20,328069851,2234351,569466,1664885,825760
08/2014,365270934,9811,3.588,337,19,331750060,2381285,573118,1808166,835329
07/2014,366220479,9851,3.589,338,18,334842923,2339240,575237,1764002,842956
06/2014,366583454,9868,3.589,339,17,337461764,2088234,576183,1512051,848875
05/2014,366743899,9886,3.589,340,16,339678070,1862640,576458,1286182,853852
04/2014,366802182,9894,3.589,342,15,341582230,1685682,576280,1109402,858170
03/2014,366789775,9889,3.589,343,14,343255313,1371091,575459,795632,861566
02/2014,366765476,9878,3.589,344,13,344595601,1387935,574615,813319,864959
01/2014,366742331,9865,3.589,345,12,345957933,1547278,574040,973238,868763
12/2013,366623107,9840,3.589,346,11,347385987,1468602,573193,895409,872137
11/2013,366280964,9804,3.589,347,10,348512323,1566611,572245,994366,875198
10/2013,365611072,9740,3.589,348,9,349408639,1508115,570604,937511,877292
09/2013,363788364,9631,3.589,350,8,349093770,1679579,567356,1112223,876933
08/2013,356148963,9375,3.59,351,7,343133895,1770150,555027,1215123,862260
07/2013,336125102,8962,3.591,351,6,324879453,1833887,522933,1310954,816784
06/2013,312155467,8436,3.59,352,6,302742271,1883021,484794,1398227,761563
05/2013,281476798,7773,3.582,353,5,273940765,1299470,437096,862373,688101
04/2013,251000557,6975,3.571,353,5,244762338,1074866,390053,684813,614593
03/2013,223733661,6229,3.57,354,4,218570167,1010247,347641,662606,548951
02/2013,186412047,5195,3.58,354,4,182258410,1221241,289145,932096,458700
01/2013,150605972,4234,3.597,355,4,147673214,1001090,233075,768015,371686
12/2012,124137747,3512,3.611,356,3,122206084,840563,190019,650544,307617
11/2012,81713417,2482,3.635,356,3,80621627,496372,125132,371240,202795
10/2012,61865457,1812,3.637,356,3,61270402,249177,94638,154539,153799
09/2012,36658922,1211,3.669,356,3,36312903,171350,55201,116150,91211
08/2012,20445397,750,3.704,356,3,20270729,82676,30354,52322,50884
07/2012,11913172,511,3.718,355,3,11821179,39297,17806,21491,29651
06/2012,8902011,378,3.715,356,3,8849315,23796,13540,10257,22183
05/2012,5355139,275,3.697,355,2,5326239,11952,8190,3762,13345
04/2012,3689294,204,3.707,355,2,3672346,8433,5447,2985,9202
03/2012,1512182,104,3.739,352,3,1503595,4015,2335,1679,3769
02/2012,565326,69,3.69,344,4,560753,1337,867,470,1405
01/2012,269854,51,3.614,340,6,266619,634,456,177,668
12/2011,163208,35,3.601,336,8,160606,508,282,226,403
11/2011,115769,28,3.582,327,9,113675,353,209,144,285
10/2011,101372,26,3.584,325,9,99631,205,185,20,250
09/2011,86014,25,3.581,341,11,84431,249,143,105,212
08/2011,81374,24,3.588,342,10,80039,341,135,207,201
07/2011,81374,24,3.588,344,9,80380,148,134,13,201
06/2011,81374,24,3.588,345,8,80528,158,134,24,202
05/2011,78373,22,3.585,346,7,77685,161,129,32,195
04/2011,75297,20,3.582,348,6,74770,139,122,16,187
03/2011,66572,17,3.584,349,5,66184,119,108,11,166
02/2011,62965,15,3.578,350,4,62696,116,102,14,157
01/2011,35015,11,3.565,352,5,34861,68,56,12,87
12/2010,26642,8,3.556,354,5,26556,44,43,2,67
11/2010,10820,5,3.564,354,5,10778,18,17,1,27
10/2010,6006,2,3.583,352,7,5982,20,10,11,15
09/2010,2235,1,3.589,349,11,2232,4,4,0,6
02/2006,1626,1,3.5,271,29,1415,3,3,0,4
01/2006,1626,1,3.5,272,28,1418,3,3,0,4
12/2005,1626,1,3.5,273,27,1421,193,4,189,4
11/2005,1626,1,3.5,274,26,1614,4,4,0,4
10/2005,1626,1,3.5,275,25,1618,4,4,0,4
11/2002,1308,1,3.405,330,29,1281,2,2,0,3
10/2002,1308,1,3.405,331,28,1284,2,2,0,3
09/2002,1308,1,3.405,332,27,1286,2,2,0,3
08/2002,1308,1,3.405,333,26,1288,2,2,0,3
07/2002,1308,1,3.405,334,25,1291,2,2,0,3
06/2002,1308,1,3.405,335,24,1293,2,2,0,3
05/2002,1308,1,3.405,336,23,1295,3,2,1,3
04/2002,1308,1,3.405,337,22,1298,2,2,0,3
03/2002,1308,1,3.405,338,21,1301,2,2,0,3
02/2002,1308,1,3.405,339,20,1303,2,2,0,3
01/2002,1308,1,3.405,340,20,1305,2,2,0,3